State,Covered Entity,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present
UT,"Rocky Mountain Associated Physicians, P.C.",Healthcare Provider,50640,04/03/2026,Hacking/IT Incident,Network Server,No
TN,"Interventional Pain Center, PLLC",Healthcare Provider,3171,03/31/2026,Hacking/IT Incident,Email,No
VA,Defense Health Agency,Health Plan,96271,03/12/2026,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes
CA,Tieu Dental Corporation,Healthcare Provider,8918,03/05/2026,Hacking/IT Incident,Network Server,No
CO,Kin Counseling Services PLLC,Healthcare Provider,500,03/02/2026,Hacking/IT Incident,Email,No
KY,Insurance ACE/Humana Inc.,Health Plan,1000,02/28/2026,Hacking/IT Incident,Network Server,Yes
ID,"Lakeside Pediatrics & Adolescent Medicine, PLLC",Healthcare Provider,34154,02/27/2026,Hacking/IT Incident,Network Server,No
NJ,"IPPC Inc., IPPC of New York LLC, and Innovative Pharmacy LLC (collectively “IPPC”)",Healthcare Provider,133862,02/27/2026,Hacking/IT Incident,Network Server,No
AL,Jackson Hospital and Clinic,Healthcare Provider,13910,02/27/2026,Hacking/IT Incident,Network Server,Yes
CA,"Nephrology Associates Medical Group, Inc",Healthcare Provider,4631,02/27/2026,Hacking/IT Incident,Email,No
CT,Aetna,Business Associate,775,02/27/2026,Unauthorized Access/Disclosure,Paper/Films,Yes
CT,Aetna,Business Associate,10888,02/27/2026,Unauthorized Access/Disclosure,Paper/Films,Yes
KS,Manhattan Retirement Foundation d/b/a Meadowlark Hills,Healthcare Provider,14442,02/26/2026,Hacking/IT Incident,Network Server,No
KS,"BMG of Kansas, Inc.",Health Plan,1327,02/26/2026,Hacking/IT Incident,Network Server,No
CA,AltaMed Health Services Corporation,Healthcare Provider,501,02/26/2026,Hacking/IT Incident,Network Server,No
MI,University of Michigan Health Plan,Health Plan,2315,02/26/2026,Unauthorized Access/Disclosure,Email,No
WA,"Couve Healthcare Consulting, LLC DBA Evergreen Healthcare Group",Business Associate,11795,02/24/2026,Hacking/IT Incident,Electronic Medical Record,Yes
NY,Weill Cornell Medicine,Healthcare Provider,516,02/23/2026,Unauthorized Access/Disclosure,Electronic Medical Record,No
TN,"QualDerm Partners, LLC",Healthcare Provider,3117874,02/22/2026,Hacking/IT Incident,Network Server,No
IL,"Option Care Health, Inc.",Healthcare Provider,2086,02/20/2026,Hacking/IT Incident,Email,No
ME,The Center for Advanced Eye Care,Healthcare Provider,9300,02/20/2026,Hacking/IT Incident,"Network Server, Other",No
NY,VNS Behavioral Health Inc. (“VNS Health”),Healthcare Provider,739,02/18/2026,Hacking/IT Incident,Email,No
TX,Builders FirstSource Flex Plan,Health Plan,1514,02/18/2026,Hacking/IT Incident,Network Server,No
GA,Emanuel Medical Center,Healthcare Provider,28963,02/17/2026,Hacking/IT Incident,Network Server,No
IN,Easterseals Northeast Indiana,Healthcare Provider,3158,02/16/2026,Hacking/IT Incident,Network Server,No
MI,44North,Business Associate,2158,02/16/2026,Hacking/IT Incident,Desktop Computer,Yes
UT,"Wee Care Pediatrics, LLC",Healthcare Provider,2127,02/14/2026,Hacking/IT Incident,Network Server,No
NY,National Association on Drug Abuse Problems,Healthcare Provider,90000,02/13/2026,Hacking/IT Incident,Network Server,No
PA,VPS Medical PLLC,Healthcare Provider,4600,02/13/2026,Hacking/IT Incident,Network Server,No
AZ,Academic Urology & Urogynecology of Arizona,Healthcare Provider,73281,02/13/2026,Hacking/IT Incident,Network Server,No
MN,Cedar Valley Services,Healthcare Provider,501,02/13/2026,Hacking/IT Incident,Network Server,No
TX,Resource Corporation of America,Business Associate,501,02/13/2026,Hacking/IT Incident,Network Server,Yes
NY,"Alexes Hazen MD, PLLC",Healthcare Provider,500,02/12/2026,Hacking/IT Incident,"Email, Network Server",No
CO,"Cedar Point Health, LLC",Healthcare Provider,23114,02/12/2026,Hacking/IT Incident,Network Server,No
GA,"ApolloMD Business Services, LLC",Business Associate,626540,02/10/2026,Hacking/IT Incident,Network Server,Yes
OH,Counseling Center of Wayne & Holmes Counties,Healthcare Provider,83354,02/09/2026,Hacking/IT Incident,Network Server,No
KS,Wendy Foster OD,Healthcare Provider,20000,02/09/2026,Hacking/IT Incident,Network Server,No
NC,Carolina Foot & Ankle Associates,Healthcare Provider,501,02/09/2026,Hacking/IT Incident,Network Server,No
FL,EDGAR A MARTORELL MD LLC,Healthcare Provider,1107,02/06/2026,Hacking/IT Incident,Network Server,Yes
CA,Marin Cancer Care,Healthcare Provider,501,02/06/2026,Hacking/IT Incident,Network Server,No
MO,TriZetto Provider Solutions,Business Associate,3433965,02/06/2026,Hacking/IT Incident,Network Server,Yes
GA,"Apex Spine & Neurosurgery, LLC",Healthcare Provider,2500,02/06/2026,Hacking/IT Incident,Network Server,No
NC,Triad Radiology Associates,Healthcare Provider,11011,02/06/2026,Hacking/IT Incident,Email,No
NH,Cottage Hospital,Healthcare Provider,1005,02/06/2026,Hacking/IT Incident,Network Server,No
PA,WIRX Pharmacy,Healthcare Provider,20047,02/05/2026,Hacking/IT Incident,Network Server,No
CA,"Personalis, Inc.",Healthcare Provider,650,02/04/2026,Hacking/IT Incident,Email,No
SC,Issaqueena Pediatric Dentistry PA,Healthcare Provider,501,02/04/2026,Hacking/IT Incident,Network Server,No
MO,"EyeCare Partners, LLC, including The Ophthalmology Group, Ophthalmology Consultants, and Ophthalmology Associates.",Healthcare Provider,17110,02/03/2026,Hacking/IT Incident,Email,No
MD,"Mindoula Health, Inc.",Business Associate,626,02/02/2026,Hacking/IT Incident,Email,Yes
VA,Fair Oaks Ortho P.C.,Healthcare Provider,1544,02/02/2026,Hacking/IT Incident,Email,No
MA,"High Point Treatment Center, Inc.",Healthcare Provider,25832,01/30/2026,Hacking/IT Incident,"Electronic Medical Record, Network Server",No
NJ,"BAYADA Home Health Care, Inc.",Healthcare Provider,9526,01/30/2026,Hacking/IT Incident,Network Server,Yes
IN,Health and Hospital Corporation of Marion County,Healthcare Provider,792,01/30/2026,Unauthorized Access/Disclosure,"Email, Laptop",No
CO,Clinic Service Corporation,Business Associate,82331,01/28/2026,Hacking/IT Incident,Network Server,Yes
IN,WindRose Health Network,Healthcare Provider,691,01/27/2026,Hacking/IT Incident,Network Server,No
